Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ACON,Aclarion Inc. Common Stock,$0.6901,-0.0499,-6.743%,5425232.00,United States,2022,23685,Technology,Retail: Computer Software & Peripheral Equipment
AMPG,Amplitech Group Inc. Common Stock,$2.44,-0.17,-6.513%,23514556.00,United States,,250441,Technology,Industrial Machinery/Components
AMST,Amesite Inc. Common Stock,$3.89,0.07,1.832%,9854767.00,United States,2020,100180,Technology,Computer Software: Prepackaged Software
APCX,AppTech Payments Corp. Common Stock,$1.60,0.09,5.96%,29502315.00,United States,,56382,Technology,EDP Services
APCXW,AppTech Payments Corp. Warrant,$0.37,-0.0303,-7.569%,0.00,United States,,1138,Technology,EDP Services
ASTI,Ascent Solar Technologies Inc. Common Stock,$0.19,-0.0171,-8.257%,7016494.00,United States,,2838627,Technology,Semiconductors
AUID,authID Inc. Common Stock,$0.4216,0.0313,8.019%,10553054.00,United States,,31599,Technology,Computer Software: Prepackaged Software
AUROW,Aurora Innovation Inc. Warrant,$0.20,0.0201,11.173%,0.00,United States,2021,8942,Technology,EDP Services
AUUD,Auddia Inc. Common Stock,$0.4761,-0.0139,-2.837%,6118223.00,United States,2021,132513,Technology,Computer Software: Prepackaged Software
AUUDW,Auddia Inc. Warrants,$0.0999,0.00,0.00%,0.00,United States,2021,200,Technology,Computer Software: Prepackaged Software
AVPTW,AvePoint Inc. Warrant,$0.7999,-0.0051,-0.634%,0.00,United States,2019,29981,Technology,Computer Software: Prepackaged Software
AWRE,Aware Inc. Common Stock,$1.63,-0.055,-3.264%,34157203.00,United States,1996,44509,Technology,Computer Software: Prepackaged Software
BEAT,Heartbeam Inc. Common Stock,$2.14,-0.03,-1.382%,17605938.00,United States,2021,17160,Technology,Retail: Computer Software & Peripheral Equipment
BEATW,Heartbeam Inc. Warrant,$0.3987,-0.0513,-11.40%,0.00,United States,2021,21550,Technology,Retail: Computer Software & Peripheral Equipment
BEEMW,Beam Global Warrant,$6.516,-0.624,-8.739%,0.00,United States,,766,Technology,Semiconductors
BFRG,Bullfrog AI Holdings Inc. Common Stock,$4.88,-0.18,-3.557%,0.00,United States,2023,180293,Technology,Retail: Computer Software & Peripheral Equipment
BFRGW,Bullfrog AI Holdings Inc. Warrants,$1.05,0.10,10.526%,0.00,United States,2023,372,Technology,Retail: Computer Software & Peripheral Equipment
BKYI,BIO-key International Inc. Common Stock,$0.73,0.0799,12.29%,6709068.00,United States,,107525,Technology,Computer Software: Prepackaged Software
BLBX,Blackboxstocks Inc. Common Stock,$3.17,0.26,8.935%,9972142.00,United States,,90664,Technology,EDP Services
BLIN,Bridgeline Digital Inc. Common Stock,$0.949,0.0093,0.99%,9886311.00,United States,2007,11707,Technology,EDP Services
CCLD,CareCloud Inc. Common Stock,$3.20,-0.065,-1.991%,49896346.00,United States,2014,7747,Technology,Computer Software: Prepackaged Software
CCLDO,CareCloud Inc. 8.75% Series B Cumulative Redeemable Perpetual Preferred Stock,$23.00,0.8499,3.837%,0.00,United States,,2455,Technology,Computer Software: Prepackaged Software
CCLDP,CareCloud Inc. 11% Series A Cumulative Redeemable Perpetual Preferred Stock,$26.8035,-0.0465,-0.173%,0.00,United States,,2267,Technology,Computer Software: Prepackaged Software
CETX,Cemtrex Inc. Common Stock,$8.93,-0.59,-6.197%,7393406.00,United States,,18559,Technology,Electrical Products
CETXP,Cemtrex Inc. Series 1 Preferred Stock,$0.6787,-0.0213,-3.043%,0.00,United States,,630,Technology,Electrical Products
CISO,Cerberus Cyber Sentinel Corporation Common Stock,$0.3003,-0.0297,-9.00%,46299196.00,United States,,1007314,Technology,Computer Software: Prepackaged Software
CMAXW,CareMax Inc. Warrant,$0.35,-0.0421,-10.737%,0.00,United States,2020,400,Technology,Computer Software: Prepackaged Software
CREX,Creative Realities Inc. Common Stock,$2.45,0.04,1.66%,18116297.00,United States,,15139,Technology,EDP Services
CREXW,Creative Realities Inc. Warrant,$0.008,0.00,0.00%,0.00,United States,,625,Technology,EDP Services
CRKN,Crown Electrokinetics Corp. Common Stock,$0.1822,-0.0338,-15.648%,7959703.00,United States,,5700176,Technology,Industrial Machinery/Components
CSPI,CSP Inc. Common Stock,$10.50,-0.675,-6.04%,49011774.00,United States,1982,11858,Technology,EDP Services
CXAIW,CXApp Inc. Warrant,$0.1549,-0.0114,-6.855%,0.00,United States,2021,141347,Technology,EDP Services
CYN,Cyngn Inc. Common Stock,$0.82,-0.0001,-0.012%,27650065.00,United States,2021,59317,Technology,EDP Services
CYXT,Cyxtera Technologies Inc. Class A Common Stock,$0.17,-0.0079,-4.441%,30546222.00,United States,2020,1235320,Technology,EDP Services
DAIO,Data I/O Corporation Common Stock,$4.565,0.135,3.047%,40254517.00,United States,1981,4714,Technology,Industrial Machinery/Components
DATS,DatChat Inc. Common Stock,$0.3535,-0.0065,-1.806%,7152742.00,United States,2021,24646,Technology,Computer Software: Prepackaged Software
DATSW,DatChat Inc. Series A Warrant,$0.0819,0.0307,59.961%,0.00,United States,2021,3007,Technology,Computer Software: Prepackaged Software
DAVEW,Dave Inc. Warrants,$0.0269,0.0065,31.863%,0.00,United States,,341,Technology,Retail: Computer Software & Peripheral Equipment
DFLIW,Dragonfly Energy Holdings Corp. Warrant,$0.15,-0.01,-6.25%,0.00,United States,2021,41773,Technology,Electronic Components
DGLY,Digital Ally Inc. Common Stock,$3.4412,-0.0288,-0.83%,9481277.00,United States,,9139,Technology,Radio And Television Broadcasting And Communications Equipment
DTST,Data Storage Corporation Common Stock,$1.8899,-0.0701,-3.577%,12893138.00,United States,,49796,Technology,EDP Services
DTSTW,Data Storage Corporation Warrant,$0.0995,0.0195,24.375%,0.00,United States,,3125,Technology,EDP Services
DUOT,Duos Technologies Group Inc. Common Stock,$3.87,0.02,0.519%,27691986.00,United States,,51191,Technology,Computer Software: Prepackaged Software
ELYS,Elys Game Technology Corp. Common Stock,$0.53,0.001,0.189%,8832502.00,United States,,59550,Technology,Computer Software: Prepackaged Software
EMBKW,Embark Technology Inc. Warrants,$0.017,0.001,6.25%,0.00,United States,,8415,Technology,Computer Software: Prepackaged Software
EMKR,EMCORE Corporation Common Stock,$0.90,-0.0001,-0.011%,48171685.00,United States,1997,162733,Technology,Semiconductors
EVLVW,Evolv Technologies Holdings Inc. Warrant,$1.17,0.11,10.377%,0.00,United States,2020,158031,Technology,Security Systems Services
EZFL,EzFill Holdings Inc. Common Stock,$2.38,-0.19,-7.393%,7974373.00,United States,2021,16226,Technology,EDP Services
GROM,Grom Social Enterprises Inc. Common Stock,$0.4024,-0.0436,-9.776%,2932762.00,United States,,313816,Technology,Computer Software: Programming Data Processing
GROMW,Grom Social Enterprises Inc. Warrants,$1.01,0.00,0.00%,0.00,United States,,1,Technology,Computer Software: Programming Data Processing
GVP,GSE Systems Inc. Common Stock,$0.5451,-0.0706,-11.467%,12842996.00,United States,,190416,Technology,Computer Software: Prepackaged Software
HCTI,Healthcare Triangle Inc. Common Stock,$0.268,-0.0112,-4.011%,11384308.00,United States,2021,59971,Technology,Retail: Computer Software & Peripheral Equipment
HOLOW,MicroCloud Hologram Inc. Warrant,$0.1038,0.0037,3.696%,0.00,United States,2021,1006,Technology,Computer Software: Programming Data Processing
IDAI,T Stamp Inc. Class A Common Stock,$1.46,-0.08,-5.195%,8302621.00,United States,,139611,Technology,Computer Software: Prepackaged Software
IDN,Intellicheck Inc. Common Stock,$2.34,-0.02,-0.847%,44543751.00,United States,1999,22178,Technology,Computer Software: Prepackaged Software
INDIW,indie Semiconductor Inc. Warrant,$2.18,0.20,10.101%,0.00,United States,,37712,Technology,Semiconductors
INPX,Inpixon Common Stock,$0.214,-0.0415,-16.243%,3682870.00,United States,2014,4336934,Technology,EDP Services
INTZ,Intrusion Inc. Common Stock,$1.31,-0.08,-5.755%,27628212.00,United States,,144224,Technology,Security Systems Services
IPDN,Professional Diversity Network Inc. Common Stock,$4.21,-0.30,-6.652%,43234721.00,United States,2013,236227,Technology,Computer Software: Programming Data Processing
ISUN,iSun Inc. Common Stock,$0.5607,-0.0493,-8.082%,9987745.00,United States,2016,202928,Technology,Semiconductors
IVDA,Iveda Solutions Inc. Common Stock,$1.20,-0.04,-3.226%,19215167.00,United States,,89072,Technology,Security Systems Services
IVDAW,Iveda Solutions Inc. Warrant,$0.24,-0.04,-14.286%,0.00,United States,,201,Technology,Security Systems Services
KBNT,Kubient Inc. Common Stock,$0.51,-0.1201,-19.06%,7403129.00,United States,2020,341788,Technology,EDP Services
KBNTW,Kubient Inc. Warrant,$0.04,0.00,0.00%,0.00,United States,2020,100,Technology,EDP Services
KERN,Akerna Corp. Common Stock,$0.73,-0.0215,-2.861%,10262856.00,United States,2018,12209,Technology,EDP Services
KERNW,Akerna Corp Warrant,$0.0051,0.002,64.516%,0.00,United States,2018,13004,Technology,EDP Services
LFLY,Leafly Holdings Inc. Common Stock,$0.35,-0.02,-5.405%,14272094.00,United States,2019,200755,Technology,Computer Software: Prepackaged Software
LFLYW,Leafly Holdings Inc. Warrant,$0.055,0.00,0.00%,0.00,United States,2019,369,Technology,Computer Software: Prepackaged Software
LIFWW,MSP Recovery Inc. Warrant,$0.0049,0.001,25.641%,0.00,United States,,8035,Technology,Computer Software: Prepackaged Software
LIFWZ,MSP Recovery Inc. Warrant,$0.47,0.06,14.634%,0.00,United States,2020,2296,Technology,Computer Software: Prepackaged Software
LTCHW,Latch Inc. Warrant expiring 6/4/2026,$0.08,0.0057,7.672%,0.00,United States,2020,12137,Technology,EDP Services
LTRY,Lottery.com Inc. Common Stock,$0.5106,-0.0615,-10.75%,25918464.00,United States,2018,950832,Technology,Computer Software: Prepackaged Software
LTRYW,Lottery.com Inc. Warrants,$0.0285,0.0001,0.352%,0.00,United States,2018,3761,Technology,Computer Software: Prepackaged Software
LVOXU,LiveVox Holdings Inc. Unit,$2.68,0.00,0.00%,0.00,United States,2021,3,Technology,EDP Services
LVOXW,LiveVox Holdings Inc. Warrant,$0.30,0.06,25.00%,0.00,United States,2021,200,Technology,EDP Services
MAPSW,WM Technology Inc. Warrants ,$0.1115,0.00,0.00%,0.00,United States,2019,4,Technology,Computer Software: Prepackaged Software
MGAM,Mobile Global Esports Inc. Common Stock,$0.5401,-0.0024,-0.442%,11029702.00,United States,2022,84386,Technology,EDP Services
MGRX,Mangoceuticals Inc. Common Stock,$1.15,-0.08,-6.504%,0.00,United States,2023,162371,Technology,Computer Software: Prepackaged Software
MRIN,Marin Software Incorporated Common Stock,$0.577,-0.0181,-3.042%,9947537.00,United States,,92772,Technology,EDP Services
MVLAW,Movella Holdings Inc. Warrant,$0.089,-0.003,-3.261%,0.00,United States,2021,324,Technology,EDP Services
MYPSW,PLAYSTUDIOS Inc. Warrant,$0.70,-0.13,-15.663%,0.00,United States,2020,35689,Technology,EDP Services
NH,NantHealth Inc. Common Stock,$2.92,0.07,2.456%,22493648.00,United States,2016,4530,Technology,EDP Services
NIR,Near Intelligence Inc. Common Stock,$2.16,0.08,3.846%,0.00,United States,2021,76395,Technology,EDP Services
NIRWW,Near Intelligence Inc. Warrant,$0.1775,0.0025,1.429%,0.00,United States,2021,7579,Technology,EDP Services
NOGN,Nogin Inc. Common Stock,$1.87,-0.03,-1.579%,19989228.00,United States,2021,79758,Technology,EDP Services
NOGNW,Nogin Inc. Warrant ,$0.0127,-0.0044,-25.731%,0.00,United States,2021,31584,Technology,EDP Services
NSYS,Nortech Systems Incorporated Common Stock,$9.25,-0.1401,-1.492%,24980855.00,United States,,5987,Technology,Industrial Machinery/Components
NTWK,NetSol Technologies Inc. Common  Stock,$2.3301,0.0801,3.56%,26327826.00,United States,,3781,Technology,Computer Software: Prepackaged Software
OBLG,Oblong Inc. Common Stock,$1.32,-0.03,-2.222%,2723567.00,United States,,59891,Technology,Computer Software: Programming Data Processing
OIG,Orbital Infrastructure Group Inc. Common Stock,$2.20,0.02,0.917%,10200529.00,United States,,23434,Technology,Electronic Components
OLB,The OLB Group Inc. Common Stock,$0.83,-0.0559,-6.31%,12735584.00,United States,,11074,Technology,EDP Services
OMQS,OMNIQ Corp. Common Stock,$5.86,-0.08,-1.347%,46192200.00,United States,,6969,Technology,EDP Services
ONDS,Ondas Holdings Inc. Common Stock,$0.8661,-0.0592,-6.398%,42492624.00,United States,,312562,Technology,Radio And Television Broadcasting And Communications Equipment
ONFO,Onfolio Holdings Inc. Common Stock,$1.154,-0.096,-7.68%,5897165.00,United States,2022,11573,Technology,Computer Software: Programming Data Processing
ONFOW,Onfolio Holdings Inc. Warrant,$0.13,0.0055,4.418%,0.00,United States,2022,2603,Technology,Computer Software: Programming Data Processing
OTRK,Ontrak Inc. Common Stock,$0.45,0.00,0.00%,13194112.00,United States,,50437,Technology,Retail: Computer Software & Peripheral Equipment
OTRKP,Ontrak Inc. 9.50% Series A Cumulative Perpetual Preferred Stock,$0.568,0.068,13.60%,0.00,United States,,2337,Technology,Retail: Computer Software & Peripheral Equipment
PALT,Paltalk Inc. Common Stock,$2.56,0.06,2.40%,23608722.00,United States,,26445,Technology,EDP Services
PAYOW,Payoneer Global Inc. Warrant,$0.5699,0.023,4.206%,0.00,United States,,3400,Technology,EDP Services
PETWW,Wag! Group Co Warrant,$0.25,0.00,0.00%,0.00,United States,2021,10002,Technology,EDP Services
PRSO,Peraso Inc. Common Stock,$0.30,-0.07,-18.919%,7012940.00,United States,,660625,Technology,Semiconductors
PRSTW,Presto Automation Inc. Warrant,$0.0462,-0.0054,-10.465%,0.00,United States,2021,9820,Technology,EDP Services
RCRT,Recruiter.com Group Inc. Common Stock,$0.2175,0.0174,8.696%,3743193.00,United States,,127704,Technology,EDP Services
RFIL,RF Industries Ltd. Common Stock,$3.935,0.065,1.68%,40495349.00,United States,,13491,Technology,Electrical Products
RGTI,Rigetti Computing Inc. Common Stock,$0.5135,-0.0014,-0.272%,0.00,United States,,756941,Technology,Retail: Computer Software & Peripheral Equipment
RGTIW,Rigetti Computing Inc. Warrants,$0.058,-0.0014,-2.357%,0.00,United States,,45480,Technology,Retail: Computer Software & Peripheral Equipment
RUMBW,Rumble Inc. Warrant,$2.20,0.00,0.00%,0.00,United States,2021,33166,Technology,Computer Software: Prepackaged Software
SABRP,Sabre Corporation 6.50% Series A Mandatory Convertible Preferred Stock,$48.9799,-1.7201,-3.393%,0.00,United States,,2273,Technology,Computer Software: Programming Data Processing
SBIG,SpringBig Holdings Inc. Common Stock,$0.4801,-0.0397,-7.638%,12934298.00,United States,2021,289696,Technology,EDP Services
SBIGW,SpringBig Holdings Inc. Warrant,$0.03,-0.008,-21.053%,0.00,United States,2021,10903,Technology,EDP Services
SCKT,Socket Mobile Inc. Common Stock,$1.35,0.0192,1.443%,9625434.00,United States,,15062,Technology,Computer Manufacturing
SEAC,SeaChange International Inc. Common Stock,$0.4192,0.0032,0.769%,21168641.00,United States,1996,43779,Technology,Radio And Television Broadcasting And Communications Equipment
SGMA,SigmaTron International Inc. Common Stock,$3.25,0.03,0.932%,19731686.00,United States,1994,52927,Technology,Electrical Products
SHCRW,Sharecare Inc. Warrant,$0.13,-0.0201,-13.391%,0.00,United States,2020,1577,Technology,Computer Software: Prepackaged Software
SLNH,Soluna Holdings Inc. Common Stock,$0.2115,-0.013,-5.791%,5219118.00,United States,,218346,Technology,EDP Services
SLNHP,Soluna Holdings Inc 9.0% Series A Cumulative Perpetual Preferred Stock ,$1.8094,-0.0406,-2.195%,0.00,United States,,2909,Technology,EDP Services
SNCE,Science 37 Holdings Inc. Common Stock,$0.2652,0.0152,6.08%,30956645.00,United States,2020,351732,Technology,Computer Software: Prepackaged Software
SNCRL,Synchronoss Technologies Inc. 8.375% Senior Notes due 2026,$18.14,-0.36,-1.946%,0.00,United States,,11865,Technology,EDP Services
SOFO,Sonic Foundry Inc. Common Stock,$0.8836,-0.0039,-0.439%,10669921.00,United States,,6821,Technology,Computer Software: Prepackaged Software
SOPA,Society Pass Incorporated Common Stock,$0.91,-0.0478,-4.991%,24645393.00,United States,2021,59318,Technology,EDP Services
SOUNW,SoundHound AI Inc. Warrant,$0.34,0.0014,0.413%,0.00,United States,2021,2279,Technology,EDP Services
SSNT,SilverSun Technologies Inc. Common Stock,$3.1029,-0.0271,-0.866%,13966994.00,United States,,4695,Technology,EDP Services
STIXW,Semantix Inc. Warrant,$0.0976,0.0001,0.103%,0.00,United States,,4209,Technology,EDP Services
SUNW,Sunworks Inc. Common Stock,$0.8491,-0.0509,-5.656%,14119677.00,United States,,530228,Technology,Semiconductors
TAIT,Taitron Components Incorporated Class A Common Stock,$3.90,0.22,5.978%,23385102.00,United States,1995,32661,Technology,Electronic Components
TGL,Treasure Global Inc. Common Stock,$1.58,-0.01,-0.629%,27315223.00,United States,2022,97155,Technology,Retail: Computer Software & Peripheral Equipment
TMPO,Tempo Automation Holdings Inc. Common Stock,$0.2595,-0.0265,-9.266%,7043100.00,United States,2020,479738,Technology,Industrial Machinery/Components
TMPOW,Tempo Automation Holdings Inc. Warrant,$0.0488,0.00,0.00%,0.00,United States,2020,16,Technology,Industrial Machinery/Components
TRNR,Interactive Strength Inc. Common Stock,$4.25,0.48,12.732%,0.00,United States,2023,105020,Technology,Consumer Electronics/Appliances
TSRI,TSR Inc. Common Stock,$6.30,-1.07,-14.518%,13354324.00,United States,,38413,Technology,EDP Services
UTRS,Minerva Surgical Inc. Common Stock,$0.2281,0.0086,3.918%,40300870.00,United States,2021,27078,Technology,Computer Software: Prepackaged Software
VRME,VerifyMe Inc. Common Stock,$1.57,-0.01,-0.633%,14697982.00,United States,,12912,Technology,EDP Services
VRMEW,VerifyMe Inc. Warrant,$0.1601,-0.0499,-23.762%,0.00,United States,,200,Technology,EDP Services
WATT,Energous Corporation Common Stock,$0.305,0.0034,1.127%,27764769.00,United States,2014,283472,Technology,Radio And Television Broadcasting And Communications Equipment
WAVD,WaveDancer Inc. Common Stock,$0.38,0.00,0.00%,7318739.00,United States,,4232,Technology,EDP Services
WGSWW,GeneDx Holdings Corp. Warrant,$0.0219,-0.001,-4.367%,0.00,United States,2020,5209,Technology,Retail: Computer Software & Peripheral Equipment
WISA,WiSA Technologies Inc. Common Stock,$1.34,-0.27,-16.77%,5094617.00,United States,2018,2719199,Technology,Semiconductors
XPON,Expion360 Inc. Common Stock,$4.99,-0.17,-3.295%,34484478.00,United States,2022,32447,Technology,Electronic Components
ZFOXW,ZeroFox Holdings Inc. Warrants,$0.0393,0.009,29.703%,4660181.00,United States,,6579,Technology,EDP Services
